========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\UI\6 Buttons\4\4_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_09.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_57.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_33.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_56.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_34.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_55.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_35.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_54.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_36.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_53.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_37.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_58.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_52.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_51.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_39.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_50.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_40.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_49.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_41.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_48.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_42.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_47.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_43.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_46.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_38.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_59.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_63.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_62.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_61.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_60.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_07.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_05.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_04.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_08.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_06.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_11.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_03.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_02.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_01.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_32.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_31.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_29.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_28.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_27.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_26.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_25.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_10.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_24.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_22.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_21.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_20.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_19.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_18.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_17.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_16.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_15.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_13.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_23.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_30.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_14.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_12.png.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_15.png.meta, Size: 0,00 MB
